11:56:19.655 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5272 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
11:56:19.839 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
11:56:32.666 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:56:32.668 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
11:56:32.878 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:56:33.814 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
11:56:39.683 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:56:46.334 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 27.864 seconds (JVM running for 36.797)
11:57:12.807 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
11:57:13.778 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
11:57:13.850 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
11:57:14.076 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:12.989 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6920 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:03:12.996 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:03:17.831 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:03:17.833 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:03:17.960 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:03:18.374 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:03:20.223 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:03:20.224 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:03:21.076 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:03:22.485 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.318 seconds (JVM running for 13.277)
12:03:28.415 [http-nio-80-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:03:28.704 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:03:28.733 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:03:28.773 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:29.397 [http-nio-80-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-3] Exception processing template "/web/photo": An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
12:04:49.094 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
12:04:49.094 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
12:04:49.096 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
12:04:49.098 [http-nio-80-exec-2] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - ==>  Preparing: select Cate_Id, City_Id, Cate_Name , Cate_Description, Cate_Address from cate WHERE ( City_Id = ? ) 
12:04:49.098 [http-nio-80-exec-2] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - ==> Parameters: 31(Integer)
12:04:49.099 [http-nio-80-exec-2] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - <==      Total: 0
12:04:49.101 [http-nio-80-exec-2] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - ==>  Preparing: select Traffic_Id, Scenic_Id , Traffic_Content, Traffic_Cost from traffic WHERE ( Scenic_Id = ? ) 
12:04:49.102 [http-nio-80-exec-2] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
12:04:49.103 [http-nio-80-exec-2] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - <==      Total: 1
12:19:43.690 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5636 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:19:43.720 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:19:48.110 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:19:48.112 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:19:48.274 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:19:48.699 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:19:50.450 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:19:50.451 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:19:51.245 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:19:52.753 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 9.853 seconds (JVM running for 12.348)
12:19:54.478 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:19:54.624 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:19:54.646 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:19:54.666 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:20:15.046 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 7308 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:20:15.052 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:20:19.980 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:20:19.982 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:20:20.154 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:20:20.581 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:20:22.540 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:20:22.541 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:20:23.320 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:20:24.622 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.366 seconds (JVM running for 12.906)
12:20:29.828 [http-nio-80-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:20:29.993 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:20:30.015 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:20:30.037 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:21:22.338 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic order by Scenic_Like desc limit 0, 3 
12:21:22.339 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:21:22.346 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
12:21:22.368 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
12:21:22.369 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
12:21:22.371 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
12:21:22.373 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
12:21:22.374 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
12:21:22.376 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
12:21:22.377 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
12:21:22.378 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
12:21:22.379 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
12:21:22.380 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic order by Scenic_Id desc limit 0, 3 
12:21:22.380 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:21:22.382 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
12:21:22.383 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
12:21:22.384 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
12:21:22.385 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
12:21:22.386 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
12:21:22.386 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
12:21:22.392 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
12:21:22.394 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
12:21:22.395 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
12:21:22.396 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
12:21:39.192 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Like desc limit 0, 3 
12:21:39.193 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
12:21:39.322 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
12:21:39.323 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
12:21:39.324 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
12:21:39.327 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
12:21:39.332 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
12:21:39.332 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
12:21:39.590 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
12:21:39.592 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
12:21:39.593 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
12:21:39.594 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
12:21:39.596 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
12:21:39.596 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
12:21:39.597 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
12:21:39.599 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
12:21:39.599 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
12:21:39.601 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
12:21:39.602 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
12:21:39.604 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 1(Integer)
12:21:39.607 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
12:21:39.610 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Id desc limit 0, 3 
12:21:39.612 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
12:21:39.615 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
12:21:39.616 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
12:21:39.617 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
12:21:39.619 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
12:21:39.620 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
12:21:39.621 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
12:21:39.622 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
12:21:39.623 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
12:21:39.624 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
12:21:39.626 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
12:21:39.627 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
12:21:39.631 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 3(Integer)
12:21:39.633 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
12:21:39.634 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
12:21:39.635 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
12:21:39.637 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
12:21:39.638 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
12:21:39.639 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
12:21:39.640 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
14:01:51.036 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 7972 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
14:01:51.047 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
14:01:58.580 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:01:58.582 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
14:01:58.767 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:01:59.306 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
14:02:01.648 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
14:02:01.649 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
14:02:02.790 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
14:02:04.555 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 15.413 seconds (JVM running for 19.607)
14:16:14.574 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5352 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
14:16:14.584 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
14:16:20.020 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:16:20.023 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
14:16:20.204 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:16:20.691 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
14:16:22.680 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
14:16:22.681 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
14:16:23.558 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
14:16:24.929 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 11.363 seconds (JVM running for 14.062)
14:39:01.616 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
14:39:06.520 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic order by Scenic_Like desc limit 0, 3 
14:39:06.542 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
14:39:06.561 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
14:39:06.587 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
14:39:06.589 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
14:39:06.591 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
14:39:06.592 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
14:39:06.593 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
14:39:06.595 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
14:39:06.596 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
14:39:06.597 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
14:39:06.599 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
14:39:06.599 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic order by Scenic_Id desc limit 0, 3 
14:39:06.600 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
14:39:06.605 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
14:39:06.606 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
14:39:06.606 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
14:39:06.608 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
14:39:06.609 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
14:39:06.609 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
14:39:06.611 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
14:39:06.612 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
14:39:06.613 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
14:39:06.615 [http-nio-80-exec-9] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
14:40:45.440 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 3808 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
14:40:45.446 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
14:40:49.572 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
14:40:49.574 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
14:40:49.709 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
14:40:50.041 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
14:40:51.668 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
14:40:51.669 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
14:40:52.599 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
